Paris,24821
London,6617
,6234
Amsterdam,4407
Londres,1925
Lipsiae,1507
"La Haye",1426
"Lugduni Batavorum",1270
Venezia,1232
Leipzig,1093
Madrid,1087
"Genève",1005
Berlin,980
Parisiis,941
Roma,770
Lyon,762
Romae,739
"Trajecti ad Rhenum",686
Amsteldam,651
Bruxelles,505
Avignon,494
Ven,490
Firenze,487
Napoli,473
Ienae,441
"Halae Magdeburgicae",384
Londini,383
Rouen,379
Argentorati,353
Nancy,348
Dublin,323
Utrecht,322
Helmstadii,307
Lausanne,304
Valencia,277
Stockholm,274
"Nürnberg",269
Gottingae,268
Francofurti,257
"Augustae Vindelicorum",253
Wien,250
Vitembergae,249
Hamburg,231
Halle,226
Strasbourg,223
Milano,220
Dijon,220
"Saint-Pétersbourg",216
Rotterdam,214
Lisboa,213
Toulouse,212
Bologna,209
Amstelaedami,209
"Kiøbenhavn",198
Frankfurt,191
Jenae,190
Edinburgh,189
"Göttingen",188
Padova,185
"Liège",185
Florentiae,180
Viennae,174
Norimbergae,170
Cologne,167
"Zürich",165
Tubingae,165
Amstelodami,165
Patavii,163
Neapoli,163
Oxonii,162
Lucca,161
Franequerae,157
Vindobonae,155
Torino,155
Mediolani,155
Leyden,151
Lut,150
Upsaliae,148
Barcelona,147
Verona,144
Bordeaux,144
Hamburgi,143
Erlangae,137
Carlsruhe,137
"Francofurti ad Moenum",135
Halae,132
Genevae,132
Parma,130
"Den Haag",127
M,126
Lille,124
Go,124
Franckfurt,123
Altorfii,120
Bouillon,117
Gravenhage,115
Rome,112
@,111
"Orléans",110
Lugduni,107
Marseille,106
Leiden,103
Groningae,103
Rennes,101
Parigi,101
Francfort,97
Dresden,95
Montpellier,93
Mannheim,93
Basle,93
"Neuchâtel",91
Berolini,91
Oxford,90
France,89
"Liége",87
Londra,86
Hafniae,85
Brescia,82
Berne,82
Caen,81
Leide,80
"Viennae Austriae",79
"Besançon",79
Glasguae,78
Yverdon,77
Lovanii,77
"Hagae Comitum",77
"Coloniae Agrippinae",77
Angers,77
Nismes,76
Cantabrigiae,75
Aix,75
Vienne,74
Reims,74
Edinburg,74
Augsburg,74
Grenoble,73
Glasgow,73
Coloniae,71
Dresde,70
Erfurt,69
Moscou,66
Bononiae,66
Regensburg,65
Lubecae,65
"Frankfurt am Main",65
Braunschweig,64
Basileae,64
Riga,62
P,62
Jena,62
Dresdae,62
Biponti,62
Modena,61
Havniae,61
Hannover,61
"Francofurti ad Viadrum",61
"Königsberg",60
Maestricht,59
Leovardiae,59
Holmiae,59
"Franckfurt am Mayn",59
Bremae,59
Leyde,57
Haarlem,56
Gotha,56
Ulm,55
Lemgo,55
Giessae,55
Copenhague,55
Bassano,55
Ingolstadii,54
Constantinople,54
Amiens,54
Wittenbergae,53
Veronae,53
Troyes,53
Poitiers,52
Palermo,52
"Lisboa occidental",52
Bern,52
Weimar,51
Livorno,51
Brussel,51
Lucae,50
"Kjøbenhavn",50
Edinburgi,49
Venise,48
Tiguri,48
Wittebergae,47
Rostochii,47
Vratislaviae,46
Nantes,46
Bonnae,46
Antverpiae,46
Versailles,45
"München",45
Genova,45
Ratisbonae,44
Pragae,44
"Trévoux",43
Kopenhagen,43
Hambourg,43
"Frankfurt am Mayn",43
Vitebergae,42
"Neufchâtel",42
Monachii,42
"Marburgi Cattorum",42
Erfordiae,42
Auxerre,42
Augspurg,42
Turin,41
Harderovici,41
Gothae,41
Dordrecht,41
Bresslau,41
"Tübingen",40
"Halae Magdeb",40
Brixiae,40
Wirceburgi,39
Ulmae,39
Soissons,39
Moguntiae,39
Coburgi,39
Bruxellis,39
Breslau,39
Sevilla,38
Monspelii,38
Marburgi,38
Brunsvigae,38
Vicenza,37
Pesaro,37
Bonn,37
Anvers,37
Altenburg,37
Lemgoviae,36
Leidae,36
Bergamo,36
Altenburgi,36
"W Warszawie",35
Turici,35
Siena,35
Matriti,35
Luxembourg,35
"Augustae Taurinorum",35
Regiomonti,34
Hanoverae,34
"Halle im Magdeburgischen",34
Ferrara,34
Chartres,34
Basel,34
Strassburg,33
Erlangen,33
Aboae,33
Wittenberg,32
Philadelphie,32
Lausannae,32
"Halae Salicae",32
Clermont-Ferrand,32
Avenione,32
Altona,32
Stockholmiae,31
Pisa,31
Magdeburgi,31
Gedani,31
Altdorfii,31
Stuttgart,30
Philadelphia,30
Parmae,30
Middelburg,30
Mantova,30
Gryphiswaldiae,30
Cambridge,30
Bremen,30
Birmingham,30
"Vienne en Autriche",29
Prag,29
"México",29
Louvain,29
"Londres (Paris",29
Lisbonne,29
Helmaestadii,29
Hannoverae,29
Gissae,29
Franckfurth,29
"Coloniae Allobrogum",29
Cassel,29
Upsala,28
Sens,28
Nuremberg,28
Leodii,28
Altdorf,28
Rostock,27
Naples,27
Montauban,27
Leeuwarden,27
"La Rochelle",27
Copenhagen,27
Zurich,26
Panormi,26
Mannhemii,26
Mainz,26
Magdeburg,26
"Lieux divers",26
Kehl,26
"In's Gravenhage",26
Toul,25
"St-Pétersbourg",25
Regenspurg,25
Mons,25
Dressden,25
Augustae,25
Tours,24
Heidelbergae,24
Bernae,24
"Sans lieu",23
Pisis,23
Nanceii,23
Iena,23
Hauniae,23
Dilingae,23
"Chambéry",23
"Altorfii Noricorum",23
Wratislaviae,22
Wittembergae,22
Giessen,22
Gandavi,22
Dessau,22
Arras,22
W,21
Varsaviae,21
Tyrnaviae,21
Paris),21
Noribergae,21
Milan,21
Lima,21
Hagae-Comitum,21
Florence,21
Douay,21
Delft,21
Brest,21
Amberes,21
Oxoniae,20
"Nîmes",20
Neuchatel,20
"Helmstädt",20
"the Savoy",19
Vittembergae,19
Vinegia,19
Vercelli,19
Potsdam,19
Pavia,19
"Lübeck",19
"La Haie",19
Ferrariae,19
"Duisburgi ad Rhenum",19
"Bâle",19
"Amsterdam (Paris",19
"Édimbourg",18
Vienna,18
Salamanca,18
Posonii,18
Marburg,18
Limoges,18
"København",18
Helmstedt,18
Frankfurth,18
Faenza,18
Dublinii,18
Colmar,18
Bath,18
"St. P",17
Rintelii,17
"Münster",17
Mexico,17
Divione,17
Cadomi,17
Tournay,16
"T'Amsterdam",16
Suisse,16
"Halae Magdeburg",16
Delphis,16
Coimbra,16
Coburg,16
Calcutta,16
Boston,16
Bambergae,16
"Augustae Vind.",16
Wienn,15
Warrington,15
Strasburg,15
Scuol,15
Parme,15
Noyon,15
"Londini Gothorum",15
Leipsick,15
"Jérusalem",15
Groningen,15
Brugge,15
Blois,15
Augsbourg,15
York,14
"Wolfenbüttel",14
Varsovie,14
"Trajecti Batavorum",14
Salisburgi,14
Rotomagi,14
Nizza,14
Mosquae,14
"Lunéville",14
"Harderovici Gelrorum",14
Guelpherbyti,14
Fontenoy,14
"Coloniae Munatianae",14
"Typis San-Blasianis",13
Schneebergae,13
Rotterodami,13
Nymegen,13
Malines,13
Macerata,13
Lucernae,13
Loven,13
Helmestadii,13
Hardervici,13
"Halle an der Saale",13
Graecii,13
Graavenhaage,13
Gand,13
Fermo,13
Duaci,13
Danzig,13
"Cythère",13
Cremona,13
Cosmopoli,13
Cesena,13
Andegavi,13
Vinariae,12
Quedlinburgi,12
Pisauri,12
Perpignan,12
"Lisboa Occidental",12
Langensalza,12
Kiliae,12
Isenaci,12
"Halae Saxonum",12
Haerlem,12
Greifswald,12
"Compiègne",12
Chemnitz,12
Chaalons,12
Carpentras,12
Bastia,12
Bassani,12
"Aux Deux-Ponts",12
Antwerpen,12
"Alençon",12
"Åbo",11
Verdun,11
V,11
Tulle,11
Taurini,11
Strawberry-Hill,11
Schwabach,11
Rothomagi,11
Roterdam,11
Perugia,11
Pamplona,11
Montargis,11
"Londres (Amsterdam",11
Lipsia,11
Lincii,11
"Leon de Francia",11
"Le Caire",11
"Köln",11
"Kostantiniyye [Istanbul",11
Kilonii,11
Harlingae,11
Ferney,11
Dresda,11
Douai,11
Dantisci,11
"Béziers",11
Birminghamiae,11
"Augustae Vindel.",11
Arezzo,11
Anspach,11
"Züllichau",10
Valenciennes,10
Ultrajecti,10
Tolosae,10
Soleure,10
Pictavii,10
Pau,10
"Nápoli",10
Nordhausen,10
Neufchatel,10
Messina,10
Longosalissae,10
"Lieux divers ?",10
Laon,10
Hoorn,10
Harlem,10
Gerae,10
"Frankfurt an der Oder",10
Flensburg,10
Europe,10
Etonae,10
Daventriae,10
Colonia,10
Bonna,10
Bayreuth,10
Baville,10
Altonae,10
"Altdorfii Noricorum",10
Zutphaniae,9
Zaragoza,9
Wolffenbuttelae,9
Witembergae,9
Winterthur,9
Styrae,9
Senlis,9
Saint-Quentin,9
Saint-Omer,9
"Rotenburgi ad Tub",9
Riom,9
Passy,9
"Paris ?",9
Olisipone,9
Mitaviae,9
Mi,9
Manila,9
Manheim,9
Livourne,9
Liburni,9
Leipsic,9
"Leidae Batavorum",9
Hirschbergae,9
Helmstadt,9
Halberstadt,9
"Halae ad Salam",9
"Halae Venedorum",9
"Göttingue",9
Gendt,9
Frankenthal,9
Faventiae,9
Erlang,9
Eisenach,9
Constantiae,9
"Châlons-sur-Marne",9
Carolsruhae,9
Brusselles,9
Bruges,9
Boulogne,9
Batavia,9
"Athènes",9
Arnstadt,9
"Amsterdam (Rouen",9
Altorphii,9
Alcmariae,9
Agripinae,9
"s'Gravenhage",8
Zwolle,8
Zelle,8
Villefranche,8
Uppsala,8
Udine,8
Stutgardiae,8
Stendal,8
"Siéclopolie",8
Senis,8
Sedini,8
Schneeberg,8
Quemper,8
Piacenza,8
Pedeponti,8
Noviomagi,8
Mende,8
Maastricht,8
Luneburgi,8
Liege,8
L,8
Hildesiae,8
Hanau,8
"Hagae Comitis",8
Freyberg,8
Francohusae,8
"Franckfurt an der Oder",8
"Francfort sur le Meyn",8
Deventer,8
"Cölln",8
"Châlons",8
Cagliari,8
Brusselas,8
Brunsvici,8
Berna,8
Bayeux,8
Barcinone,8
Aureliae,8
Arnhemiae,8
Arles,8
Argentinae,8
Alkmaar,8
Zuric,7
Warszawie,7
"W Wilnie",7
"Vienne en Autriche : chez Jean Pierre Van Ghelen",7
Trento,7
"Trajecti ad Mosam",7
Ticini,7
Suobaci,7
Stuttgardiae,7
Stutgart,7
"Sorøe",7
Salonique,7
Salisbury,7
Rodez,7
Remis,7
Ratisponae,7
"Pékin",7
Port-au-Prince,7
Parisiis),7
Onolzbach,7
Norimberga,7
Neomagi,7
Mutinae,7
"Monasterii Westphalorum",7
"Lüneburg",7
"Luteciae Parisiorum",7
Luques,7
"Lugduni in Batavis",7
Lugano,7
Lingae,7
Liegnitz,7
"Leodii ac Antverpiae",7
"Le Mans",7
Langres,7
"Kiöbenhavn",7
"Holmiæ",7
Hollande,7
Hildesheim,7
Hildburghausen,7
Harlingen,7
Gratianopoli,7
"Genève (Paris",7
Geneve,7
"Fribourg en Suisse",7
Francof.,7
Francfort-Leipsig,7
Eton,7
Erfurti,7
Cambrai,7
"Bésiers",7
"Bruyères",7
Brusselle,7
Bristol,7
Brandenburg,7
Bourg-en-Bresse,7
"Bezançon",7
Bergomi,7
Bamberg,7
Autun,7
Ancona,7
"Zweybrücken",6
Wimariae,6
Villefranche-de-Rouergue,6
Valladolid,6
Urbini,6
Upsalis,6
"Téhéran",6
"Tot Brugge",6
Stadae,6
St-P,6
Sassari,6
Roterodami,6
Ravenna,6
Quimper,6
Quedlinburg,6
Pressburg,6
Prague,6
Porto,6
Pestini,6
Paphos,6
Osimo,6
Oeniponti,6
Numburgi,6
Noviomi,6
Nijmegen,6
"Monasterii Westphaliae",6
"Lugduni Batav",6
"Lipsiae recusa",6
"Kostantiniye [Istanbul",6
"Kassán",6
Gryphiae,6
Gravenhaage,6
Giessae-Hassorum,6
"Franckfurth am Mayn",6
Francfort-sur-le-Mein,6
Flensburgi,6
Ex,6
Edimbourg,6
Dole,6
Delf,6
"Cöllen",6
Catania,6
Carpentoracti,6
"Cap-Haïtien",6
Campis,6
Cambray,6
Caesenae,6
Budissae,6
Brugghe,6
Biel,6
Avranches,6
"Aux Délices",6
Aurelianis,6
"Augustae Vindel",6
Augusta,6
Auch,6
"Au Parnasse",6
"Amsterdam. In-12. -XcD-VIIIb-",6
"Amsterdam (Genève",6
"Altorfii Noric",6
Altonaviae,6
Al,6
Aix-en-Provence,6
"Évreux",5
Witebergae,5
Wezlariae,5
Westminster,5
"W Lipsku",5
Vittebergae,5
"Vienne en Autriche : dans l'impr. de J. L. N. de Ghelen",5
"Vienne en Autriche : dans l'impr. de Ghelen",5
"Vienna d'Austria",5
Vesuntione,5
Vesontione,5
Vercellis,5
Utrech,5
"Ulyssipone occidentali",5
"Trajecti ad Viadrum",5
"Tiguri Helv",5
Sulzbach,5
"Suivant la copie imprimée à Londres",5
Strals,5
"Stadt am Hof",5
Sorau,5
Sestos,5
Sedan,5
Saumur,5
Salzburgi,5
Saint-P,5
"S. l",5
"S'Gravenhage",5
Rudolstadii,5
Roveredo,5
Rover,5
Reggio,5
Ratisbonne,5
Provins,5
"Printed at Strawberry-Hill",5
Posonyban,5
Offenbach,5
"New York",5
Narbonne,5
"Mâcon",5
Munich,5
Mitau,5
Mexici,5
Memphis,5
Mechliniae,5
Manhemii,5
Malta,5
Malaga,5
Madras,5
Luxemburgi,5
Lugduni-Batavorum,5
"Lugduni Bat",5
"Londres [i.e. Paris",5
Lisbona,5
Leopoli,5
Lauzanne,5
Lauban,5
"La Haye (Paris",5
"Köln am Rheine",5
Kiel,5
"Iruñean",5
Ipris,5
"Insulis Flandrorum",5
"Imprimé à Rouen",5
"Hoolum i Hialltadal",5
Holland,5
Heydelberg,5
"Herbornae Nassaviorum",5
Helmstaedt,5
Heidelberg,5
Hanoviae,5
"Halae Magd",5
"Gênes",5
Gorinchem,5
Glogau,5
Gerona,5
"Gattières",5
Fuligno,5
Fribourg,5
Freibergae,5
Francfurt,5
Francfort-sur-le-Meyn,5
Francfort-Leipzig,5
"Francfort en foire",5
Fossombrone,5
Finale,5
Edimburgi,5
Dusseldorff,5
Dunkerque,5
Dordrechti,5
Deux-Ponts,5
Dantzig,5
"Curiae Regnitianae",5
Cracoviae,5
Coutances,5
"Coloniae Augustae Agrippinensium",5
Colle,5
Charleville,5
"Cap Haïtien",5
Campidonae,5
Cadiz,5
Budae,5
Brugis,5
Bourges,5
Berlino,5
"Berlin (Paris",5
Beauvais,5
Bayonne,5
Barby,5
Bar-le-Duc,5
Bagatelle,5
"Aux Indes",5
"Aux Enfers",5
"Augustae Trevirorum",5
Asti,5
Arnhem,5
Amsterdamo,5
"Amsterdam (i.e. Paris",5
Abbeville,5
"Épinal",4
"t'Amsterdam",4
"t'Amsteldam",4
"s' Gravenhage",4
Zwollae,4
"Zweibrücken",4
Yorck,4
Westphalie,4
Warszawa,4
Vlissingen,4
Vittenbergae,4
"Vitembergae ad Albim",4
Vire,4
Valentiae,4
Utregt,4
"Upsaliæ",4
"Téhéran)",4
Tubingue,4
Tridenti,4
Tournai,4
Toulon,4
"Séville",4
Stougard,4
"Stockholm och Upsala",4
"St P",4
Spinali,4
Spa,4
Sondershusae,4
Siracusa,4
Servestae,4
Segovia,4
Schaffhausen,4
"Sankt P",4
Saint-Malo,4
"S. P",4
Rochefort,4
Reading,4
Ratopolis,4
"Québec",4
Pozsonyban,4
Porrentruy,4
"Pont-à-Mousson",4
Pistoia,4
Partout,4
Paris?,4
Pari,4
Pappenheim,4
Padoue,4
Orihuela,4
Onoldi,4
"Nördlingen",4
Nordhusae,4
Nice,4
Newport,4
"Newcastle upon Tyne",4
Nevers,4
"Neufchâteau",4
"Neuchâtel [i. e. Paris",4
Nemausi,4
Moulins,4
Montefiascone,4
Messanae,4
Medioburgi,4
Mechelen,4
Meaux,4
Massiliae,4
Marsiglia,4
Mantuae,4
"Lugduni apud Batavos",4
"Lugduni Bat.",4
Lubeck,4
Lovani,4
Lons-le-Saunier,4
Londre,4
Lindaugiae,4
Lichfield,4
Leipzic,4
Leipsik,4
"Le Havre",4
"La Flèche",4
"L'Orient",4
Koppenhagen,4
Karlsruhe,4
"K. Polis",4
"Höxter",4
Hof,4
Hildburghusae,4
Helmstat,4
Heilbronnae,4
Harlemi,4
Hage,4
"Görlitz",4
Guastalla,4
Graz,4
Gottingen,4
Goslariae,4
Gorizia,4
Glascow,4
"Giessae Hassorum",4
Ghendt,4
Gelopoli,4
Fulginei,4
Fulda,4
Fridericostadii,4
"Friburgi Brisgoviae",4
"Freyburg im Breisgau",4
Frankfurt-am-Mayn,4
"Francofurti cis Viadrum",4
"Francfort sur le Mein",4
Foligno,4
Eustadii,4
Cuera,4
Cremonae,4
Cracovie,4
Commercy,4
"Coloniæ-Allobrogum",4
"Coloniae Ubiorum",4
Collimbriae,4
Coira,4
Cibinii,4
Chemnicii,4
Chalon,4
Cervariae,4
Cassellis,4
Carcassonne,4
Calissii,4
Cadix,4
Brunswigae,4
Bernburg,4
"Berlin (Genève",4
Bergerac,4
Basil,4
"August. Vindel.",4
"Au donjon du chasteau",4
Athen,4
"Amsterdam [i. e. Paris",4
"Altorphii Noricorum",4
"Altorphii Noric",4
Altorfi,4
"Agra (Paris) ?",4
Abo,4
"Éleuthéropolis",3
"the Savoy (London",3
"la Haye",3
"cent lieues de la Bastille (London",3
Zyrich,3
Yverdun,3
"Würzburg",3
"Wrocław",3
Worms,3
"Wolffenbüttel",3
Wolfenbutteli,3
Wolfenbuttelae,3
Witterbergae,3
"Wittebergae Saxonum",3
Wirzburg,3
Winchester,3
Wilnie,3
Williamsburg,3
Wesel,3
Weissenfelsae,3
Wahlheim,3
"Vittembergae Saxonum",3
"Vitembergae recusa",3
Vilnae,3
"Vienne en Autriche : chez J. P. Van Ghelen",3
Vich,3
Vevey,3
Vesaliae,3
"Veneunt Parisiis",3
Vannes,3
"Valentiae Ed",3
Valence,3
Upsal,3
Tunis,3
"Tulli Leucorum",3
Tronhiem,3
Trevigi,3
"Trańkabār",3
Tranquebariae,3
Trajecti-ad-Rhenum,3
"Trajecti Viltorum",3
"Tot Gendt",3
"Tot Brussel",3
Tolosan,3
Tarvisii,3
"T'Amsteldam",3
"Sybérie",3
"Sur l'édition italienne de 1776",3
"Sur l'imprimé",3
Sultzbach,3
"Suivant la copie de Paris",3
"Suisse (Paris",3
Stutgard,3
Straeda,3
Stokolm,3
Stivagii,3
Stendaliae,3
St.-P,3
"St. Pétersbourg",3
"St Pétersbourg",3
Speyer,3
Speier,3
"Se vend à Toulouse",3
Sardanapalis,3
Sanktp,3
Salzburg,3
Sainte-Menehould,3
Saint-Diez,3
Saint-Brieuc,3
"Roveredo (Venezia",3
"Rotenburgi ad Tubarim",3
Rhedonis,3
Reuttlingen,3
Ragusa,3
"Pézenas",3
"Pétersbourg",3
"Pondichéry",3
Pistorii,3
Pistoja,3
Pfoertenae,3
Pampelune,3
Pamiers,3
Padoa,3
Ostende,3
Osnabrugae,3
Nurnberg,3
Norwich,3
Nivelles,3
Naumburg,3
Nann,3
Namur,3
"Málaga",3
Montmartre,3
Monachi,3
Misenae,3
Memmingen,3
"Meißen",3
"Maëstricht",3
Mayence,3
Lynn,3
"Lugdum Batavorum",3
"Lugd. Bat",3
"Ludguni Batavorum",3
Lucques,3
Lor,3
"Londres [Paris",3
"Londres : [s. n",3
"Londres (Lausanne",3
Londoni,3
Lisbonae,3
Lione,3
Lindaviae,3
"Leïpsick",3
Leypsic,3
Leida,3
Leeds,3
"Le Havre-de-Grâce",3
"Le Havre de Grâce",3
"Le Cap",3
"Lausanne (Paris",3
"La Puebla",3
"La Haye [i.e. Paris",3
Konigsberg,3
Kobenhavn,3
Kassel,3
Irocopolis,3
Ipre,3
"Imprimée par exprès commandement de Sa Majesté",3
"Imprimé à Vienne",3
Herbipoli,3
Haya,3
Harderwyck,3
Hanover,3
"Halle im Magdeburg",3
Halberstadii,3
Halae-Magdeburgicae,3
"Halae Herm",3
"Götheborg",3
Guelferbyti,3
Greiffswald,3
Granada,3
Goudae,3
Gouda,3
Goa,3
Glogoviae,3
Glasgua,3
Ginevra,3
"Genève [i.e. Paris",3
Genf,3
Fuldae,3
Freystadt,3
"Frankfurth an der Oder",3
Frankfurt-am-Main,3
Frankenhausen,3
Franeker,3
"Franckfurt am Main",3
Franckenhausen,3
"Francfurt am Mayn",3
Forli,3
Flexiae,3
Evora,3
Erfurth,3
Duisburg,3
Dort,3
Dendermonde,3
Criticomanie,3
Costantz,3
Cosmopolis,3
Cosenza,3
Coppenhagen,3
Constantinopoli,3
"Constantinople (Paris",3
"Colocae (",3
Colmariae,3
Coblentz,3
Clignancourt,3
"Château-Gontier",3
"Châlons-en-Champagne",3
Christiania,3
Chester,3
Chemnitii,3
Chaumont,3
Cervera,3
Cellerina,3
Cavaillon,3
Castel-Paul,3
"Caprées",3
Calais,3
Cacopolis,3
Byruthi,3
Burlington,3
Budissin,3
"Brünn",3
Brunswick,3
Brunae,3
Biturigibus,3
"Berlin (Leyde",3
Berg-op-Zoom,3
Bayonan,3
Basiliae,3
Baruthi,3
Ballard,3
Autissiodori,3
Aurillac,3
"August. Vind.",3
"Au Port-au-Prince",3
"Au Palais-Royal",3
"Au Mans",3
Arnstadii,3
Arcadie,3
Annecy,3
Anneci,3
"Amsterdam [i.e. Paris",3
"Amsterdam (Avignon",3
Amersfoort,3
"Agripinae (Londres",3
Agen,3
"'S Gravenhage",3
"Կ. Պոլիս",2
"à Paris",2
"w Warszawie",2
"the Savoy [London",2
paris,2
"oppido Sancti-Deodati",2
"oppido Sancti Deodati",2
"la nouvelle Cithéropolis",2
"l'isle de Bourbon",2
"l'Isle de Bourbon",2
"l'Hermitage",2
Zwickau,2
Zurigo,2
Zittau,2
Zernez,2
Zerbst,2
Zegvelt,2
Zagrabiae,2
"Wrocław (Breslau",2
"Wolffenbüttelae",2
Wolffenbuttelii,2
Wolffenbuttel,2
Wittembergue,2
Wismar,2
Westmonasterii,2
"Westeräs",2
Warsovie,2
Warschau,2
Wallerstein,2
"W. Wilnie",2
"W. Warszawie",2
"W Wrocławiu",2
"W Krakowie",2
Viviers,2
"Vitry (-le-François",2
Vitry,2
Viterbo,2
Vitemb.,2
Vismariae,2
"Vis-à-vis Fontenoy",2
Vindoboniae,2
Vincennes,2
"Villefranche de Haute-Guienne",2
Ville-Franche,2
Villagarsiae,2
Viborg,2
Veropolis,2
Venzia,2
Venitiis,2
"Veneunt in n",2
Velitris,2
Varsavia,2
Utreche,2
"Utrech [i.e. Utrecht",2
"Usecht al Reno",2
"Ulyssipone Occidentali",2
Ultrecht,2
Tyrnoviae,2
"Typis princ. monast. S. Blasii",2
Tutellae,2
Tugii,2
Trieste,2
Trangambariae,2
"Trajectiad Rhenum",2
"Trajecti ad Rhen",2
Toulouso,2
"Tot Gend",2
Tolosa,2
"Ticini regii",2
"Ticini Regii",2
Thiboust,2
"Sées",2
Syracusis,2
Syracuse,2
Sylvanecti,2
Svobaci,2
"Sur l'imprimé à Paris",2
"Sur l'imprimé à Marseille",2
"Sumpt. monasterii benedictoburani",2
"Suivant la copie imprimée à Paris",2
Stuttgard,2
Strada,2
"Stolbergae ad Hercyniam",2
"Stockholm och Upsal",2
"Stampa in Scuol",2
"St.-Pétersbourg",2
"St. Pi",2
St,2
Soltquellae,2
Solothurn,2
Sneebergae,2
Smyrne,2
Slesvici,2
"Selon la copie de Paris",2
"Selon l'original imprimé a Bouillon 1761. Chez Pierre Limier",2
"Se vend aux isles Ste-Marguerite",2
"Schwäb. Hall",2
Schweidnitz,2
Schuls,2
Schleswig,2
Scaphusii,2
Satyricomanie,2
Sampaloc,2
Saltzburg,2
Salerne,2
Salamanticae,2
Sagii,2
"S. Malo",2
Rupellae,2
Rouen?,2
Roseau,2
Rinteln,2
Rimino,2
Rigae,2
"Rhotomagi [sic",2
Revaliae,2
Reutlingen,2
Remiremont,2
"Regiomonti Prussorum",2
"Recusae Lubecae",2
"Recusa Helmstadii",2
"Recusa Helmaestadii",2
"Recusa Halae Magdeburgicae",2
Ratisbona,2
Rastatt,2
"Quai de Gêvres",2
"Péronne",2
"Pueblo de Sampaloc",2
Puebla,2
Potzdam,2
"Posonyban és Kassán",2
Poschiavo,2
Portsmouth,2
"Port-Louis (Mauritius",2
Placentiae,2
Pise,2
"Philadelphia printed",2
"Pays de Vaud",2
Pavie,2
Parts,2
Paris],2
"Paris : M. Lambert",2
Parie,2
Papiae,2
Pampelona,2
Palmyra,2
"Palmae Balearium",2
Palestrina,2
Palerma,2
Palaeo-St,2
Paderbornae,2
Oxfort,2
"Osnabrück",2
Osford,2
"On s'abonne à Paris",2
Oldenbourg,2
"Offenbach am Mayn",2
Oesterreich,2
Oeniponte,2
Odense,2
Ochsenfurti,2
Nuys,2
"Nulle part",2
Norinbergae,2
Niort,2
Newark,2
Neuwied,2
"Neufchâtel (Genève",2
Neowedae,2
Neocastri,2
Nanci,2
Nagy-Szombatban,2
"Münster in Westphalen",2
Murcia,2
Munchen,2
Moscuae,2
Moropolis,2
Monza,2
Montreal,2
"Montauban ?",2
Montalbani,2
Monaco,2
Miseni,2
Messine,2
Melitae,2
Meldorf,2
"Medioburgi Zelandorum",2
Maynz,2
Mastricht,2
Massa,2
Mannheimii,2
Manchester,2
Mahon,2
"Madrid [i.e. Paris",2
"Luxembourg (sur la copie imprimée à Paris",2
"Luxembourg (Paris",2
"Lugduni Batavorum (Naples",2
Lugani,2
Luca,2
Losanna,2
"Londres [i. e. Paris",2
"Londres [i. e. Genève",2
"Londres [i. e. Amsterdam",2
